115bedc7 000335
03c067dc 000f67
027a8226 001c4b
109e129c 001514
182d4e3d 002ef2
024fccac 0027e4
5548d523 000001
12491c27 00254b
1b036f70 002b7c
4ac65dd6 0008e3
114d0d92 0012c6
4d13e4ba 002ead
237ce985 001b92
3c0aa716 0016df
196402d3 002863
53850e14 000001
4d0f265a 002149
55f017c0 000001
2471e1dc 001015
0a5b2a8d 0013c5
046cdb34 001f55
20a3ac70 0029e2
274f6fb9 00127c
1ab10b60 000623
2ad0daaa 001f68
065daed0 000b0c
2a9d6402 00298e
036bd286 002253
232a025f 0025b8
45bbfee5 001ad2
13ee5f5a 002f13
18661c87 000e1e
290d0e15 0019e2
49d3147f 000076
107a854d 000737
3da99cf1 001415
368d9f4c 001c5a
05702ce1 00196b
21f48269 002a98
22b29c2d 001163
35cf86e7 0027eb
0a4d20a6 002bb3
208115d5 0013d1
3e0991b2 0006d6
4062b2e4 00129d
23f6c75f 002785
46e5e006 00054f
41965476 002948
4f35d12d 000a13
082880fb 001e2c
1b414926 00062a
464a6f8c 002dee
4796035c 002ae9
42e24da9 002834
035e1a28 00236a
4a3a18db 0017e7
5737ad67 000000
55d880a0 000000
112e8fb2 00146c
13acac2f 000ae0
4135d6ed 0005b7
12f1df64 002b2b
094898b7 000830
32bab1af 000321
231cdcf8 001085
271d5742 002ace
14496986 000aaa
1412a593 0005dc
09ede327 0004cc
22b68648 002b6f
54a7c475 000000
2b25cc96 001000
378be110 0018d2
362e7685 00058e
198aa830 001e59
02de98b6 0012d4
4d81958a 0026ab
00e45b15 0003e2
52ee0bb8 000001
18a5511a 0003ae
05b36cb3 00081c
39e6d0e0 002c13
576addab 000001
18a44809 002a9a
11214de4 001269
00624d02 0017a8
504bcde5 000000
34d4dfc1 0005fd
539f1395 000000
17d5cb27 002a7e
22ac217a 0016ca
35b20250 0013f1
054e501c 000b1d
55300974 000000
274edbbe 002e84
4bfacf26 002f11
59492524 000001
05456f68 0026b7
44bd4199 000315
34ed909a 002653
3bb0b04b 0021f4
296d09db 001428
56a01a80 000001
28e2edeb 000a60
155751ea 002747
5aa3d81d 000000
05905ef0 001c99
3a9b8ef1 002660
179e8b3a 0029b4
4f576765 00126a
4ff90afc 002a5d
0012e9c3 000be0
12ab6639 0000e5
4ec70734 002743
477153c4 000bff
18c4db06 000e18
05fc27a1 002a2e
55409502 000001
188ee484 0016be
05f85b16 000add
4b4783aa 0026fd
4c4fa5f0 0006ad
419ff276 000ab9
291ee384 002f0a
221c26ca 001e5a
036c0eda 0003a4
17c26df9 001d01
306d6538 0012f1
05d3adfd 0017c3
40cbd5a8 00075d
402a5c13 00165d
510c5cd1 000000
034b4350 002428
052a2f46 001999
41cf04f5 001a5a
21ac813d 002a8c
58e963a5 000001
14b3eb6c 000e3a
45caec1e 001af7
3372d9c4 000760
482c3eda 00133c
115e0b47 0010bf
3270b81a 001b17
24e3960f 000281
1b6aa1a4 001f4d
40c719ac 0002ab
284c9a2b 0028fa
11794c00 0011e5
27cc16be 00278f
192b5d23 0011cf
3c204c78 002bce
174dc5ea 002321
34bdd717 000dce
50e14eea 000000
295fe828 0002a9
0275c1db 00118c
18b05afb 000dbb
43f36e6e 00297b
34f80def 002370
433f7ce5 001b1a
1b755cd8 001aac
12956206 002c5b
0138407f 002b93
39c3af8d 001b7b
1556cf20 00247b
16ff2dbd 0019b8
14944b9a 001deb
069cc69b 0021fe
306dd35a 002111
40b2c8ee 0013f0
3dd575b5 000bef
4d79a4d3 00160a
34c5f9dd 002069
39b61041 002c78
091c08c9 000545
4bbbcef7 001c6b
185cd4d6 000648
28cbc4b0 001182
06c996c9 0027f4
1bd5cccd 000c23
4a4d5f02 0024f6
07fa8213 0000fd
09665c38 002f5f
240e0b2f 002af8
1273e4ab 002e7a
3fc04240 001e41
579d9e76 000001
54fb04e4 000000
251bc093 001c25
142d5cf2 002da7
57fae34e 000000
430ee4cd 000bf3
53fe406e 000000
1bea0e94 000e3b
20d6401a 002cc2
4a7b2b91 002e16
3c150c6a 002bfc
557c55f1 000001
03c10d0f 002127
4bd62fac 00116d
43b492e9 0028fc
43533f3c 002775
459354f8 001c40
1661af02 001887
4e59dfc5 002dfe
30e3706d 002bb1
36a8700b 001c8a
4de5ae66 000b0a
52f64bd9 000001
217645be 002fe6
2384e631 00181e
517749aa 000000
543390ce 000001
334f48eb 001745
12bb588d 00237a
353dc5b2 0019bf
59044b50 000000
5a022808 000001
225b4fc7 00065a
1298cc5e 0016c1
1a1cdd9d 00160f
4bf604e3 000d39
4203202b 00295f
52a18e04 000000
3eec7c35 000c9f
222b4a17 00016a
1a36da2b 001305
307f661a 001373
128c10e9 001b19
10a31c4a 001ed6
0bcd5922 000953
324c133b 0006fb
1a851818 00122b
279e99e2 002b69
0233a953 001136
469d607d 0020ee
4bec597e 002e07
16095a95 0002b9
129142e0 000d25
4e0a10a5 001053
063bd916 001e83
3cb4e45a 001097
073b4649 0019cc
57ee5fb9 000001
276fdb64 002da6
027742cc 000589
3fce6dca 00097f
576e1db8 000001
23ceed12 001dd7
1703672a 001336
2a455233 00191f
4afa4625 001e7a
04b74648 0029b1
3eded635 0016e8
246f610a 000f4d
17214665 0022ea
4f7990ed 00099a
36e3c44a 002f8d
02c949c3 0007eb
1a60482f 0001af
58ca6329 000001
47a07554 00298b
431ec89e 000e41
43a82bcc 001b98
05d71e7f 002fce
1b449ac5 0017d6
434e8a39 001c79
4c924bb4 002b76
2b28489f 000bff
155468f5 000e45
35d79574 00264d
5657986e 000000
1b43c30b 000019
4b6fd12a 001993
52498926 000001
03b2c672 00166a
522e88ba 000001
16016665 000e69
01c2d1e6 000c42
52f44bd1 000001
0b5cce6a 001df9
3d32a805 0001a3
34b4084c 002f38
3e811728 0019cf
555e95d3 000000
154708be 001dda
16109c98 0004d9
53a04e6f 000000
1a4ae109 001a33
542a0024 000000
2773d099 0022cb
41dec3b7 002389
208a9baf 001985
08be1c15 0029e4
4049574c 000341
41ee7aca 000fe2
2270e990 001fcd
33d5dd89 000915
177e9f12 000d0b
0a4622dc 0012c9
141ac795 001800
117dde43 00243a
03dc247e 000d64
31c75672 000cf6
05aa1f9f 001b6c
156390de 00266c
39a38ffa 000c93
4c668358 00046b
29af6339 002c7d
142f1585 002641
52496bfd 000000
2b01efa8 0003a1
004fce0a 000e19
31418d1c 00266a
22346ee0 00260f
455ed649 0026c0
34c8f59e 001c1a
0bba83bf 000aed
24d21976 00062e
080bc1fe 002c4d
2804961c 00260b
23c055e7 0006e6
3164bb01 001393
43a3a01b 00155c
04a95f73 002ee9
596965a5 000001
17369c30 000909
273852f5 002615
18da0084 0023ec
288fd315 0020d7
1264015d 000aed
2468ae58 001cb6
42c3d950 002d32
09eed054 001bd9
31d0ab02 000154
2aff9552 001955
54d62250 000000
36cc59d9 000598
4be383f5 001541
3cd64c01 00178c
4d0a5831 0029e3
4af7ddd3 000ebb
1308a875 000496
12565f27 002880
105c8b13 000c85
51a559d1 000000
46fed9f6 001b6b
01be9c0b 0010ab
13f92d92 000d75
26bae8e9 000dfe
20ba04b4 0001cc
2bda664f 0026e7
1252a451 002d9b
34bcd0ae 00276b
0b2818d6 0016aa
03b76095 001c8b
5a8ea194 000000
3aa3e349 000a8b
34ff1153 0006ae
22f88e3b 000259
01288e7c 002913
25bc9ea0 0007ae
18725c96 000e5e
108b8fbc 0011ea
5b55a0e3 000000
001dc85c 0022b0
10685a5b 001bfc
3943ee1d 000cb4
53d64105 000000
109da61f 002895
4d973b4c 0003b8
202a927b 0011d1
11858e7a 001490
12499472 001d98
5379d24a 000000
44688cec 002702
0516651a 002e51
3f21ea88 0009d5
2474a4f3 001321
3572abd0 001ec3
0268d4f8 001db3
4c1c0353 002740
5afd6bf5 000001
2a2c06a0 000df1
124b5fee 00291b
5b676d9d 000001
2ad1e0d8 002592
21242389 001ef9
04d7984b 0002bd
52e00b80 000001
37c73590 002c16
10f66945 002d1e
26414d84 002480
4b6dfed1 001085
4efa3ec0 0026d8
58caa26c 000000
0010a4ad 001468
1098e40d 002670
088891ab 000226
135f8f12 001c90
37fec74c 000ca9
21c35287 000b7a
035861f2 002d3d
24718e50 002c8b
4c4e0133 00025d
53dbcf6f 000001
55cf82c4 000000
099dccca 0013a7
111d05a2 000a16
39c51e3c 000a22
199e22a1 001918
5b92ae4a 000001
06b79627 002f6d
56f4d23a 000000
36c3389c 00148c
4e458526 000841
526c0cfc 000000
557055c1 000001
071220ac 001d21
52408902 000001
4bc46817 0014b0
4ab12d49 001e56
14e79a44 002de2
43ad147c 002ce6
03b818fa 000f03
10c3cef4 001203
45a5bb21 002da7
324f2f52 002302
26dd206c 0004f8
09be1b20 0000fb
0ad2a977 001402
256a60e1 000b38
09a8e145 000228
105ca779 0028eb
154f165e 002b9a
04789969 000e3b
49dd81e2 002f54
018acea6 002801
24431fb4 000ea8
471cec4f 000d66
49fb21bf 00136f
0b0d5c47 0014a9
39216ff6 000f45
362be52c 001443
522ec8bb 000001
0a7be7ef 000c3f
176698df 000678
11d84ec8 001629
4156f698 00221c
21eba181 0019d3
3b5b86d0 001a3f
3dd8772b 000d55
276b9448 00269b
27f0937f 0023be
32d4a31f 001407
43ccf685 0015c4
17384012 001cf3
077cd01d 001a7a
3aa241d6 001921
3430e0dd 001a84
252fc683 0021c5
1b77064b 000426
1aece3ac 001f5e
15e79eac 000649
05481112 0004bd
147fe918 000b16
4909b600 00244d
32d4f0bf 0001a5
41c50e59 002514
22b26f9c 0024d3
02c0216c 001c58
156b4dc5 002372
011ee4df 002fb5
50550154 000001
4e6cbafe 00122e
1abc2435 001f24
1a0a47f8 000020
0b7c6226 001318
5ba42e90 000001
38237f7c 000415
01141ee9 002a0a
2893867e 001431
3b16f19c 002679
27fedf94 002f9a
1247aa19 000336
55ffc428 000000
4ceabe11 00146e
42bc890a 0028ad
2256a511 001bb7
59720f60 000000
157d58d9 002ece
2b57c845 000ae7
001e0416 000a46
576d9db6 000001
3e2c4046 0004b1
57551d54 000001
18af10bf 00037a
537b4ded 000001
3201f149 002695
553f54fd 000001
26996e66 001401
3a6c0d0e 00157a
40a4878c 002cc0
13195528 00218d
21f06b15 002354
2a78968f 001cae
1113dab2 001f01
0a37cd2b 00053f
16ad2244 000cf7
5a8b2a2c 000001
18f7447b 002858
36ca29ae 001579
21e20ad2 00034a
23fbc75a 00276c
09f1d974 001015
17015633 000237
07a00b66 002fc3
5b0b6629 000000
5ab3191a 000000
08356346 00011e
53b04d03 000000
078fce23 000bb5
5620d883 000001
1a0cdb01 001333
2bcfa9d6 002a99
31516461 000d5a
39afed2f 000986
552e8bfa 000000
3427d661 001038
063faeb5 000745
5ad5ab56 000001
29ed9d84 0025cf
5a9aaa6a 000001
3c40f64d 0004f4
16c843b9 001eda
2859dc25 002abf
09b5e51b 001da8
5380ce03 000001
4a3dabcb 0025ca
34f58db2 001340
3f3f052d 0013df
39a124c2 001168
3f5969bd 0007e2
54296542 000000
39e83cce 0017f9
535499f3 000000
51e807a0 000001
49f0016c 002d51
22ad9ee5 00142f
525eed58 000000
4921a76b 00147f
57399ce6 000001
09de68e7 00048d
27b4e949 000a76
24e01928 0005a8
50e451af 000000
377eb50b 000d13
03dbed27 000e65
28bcecae 0009bb
019d182c 0028b1
5598d663 000001
288365fb 0003ee
101b42ce 00033b
0938976d 00203b
1431591d 0029e2
0b6eaa4d 000ca7
161e0c7b 0024f3
26316e1b 001556
3024b432 00236f
24685037 002e97
14f24c66 00202f
36eb535b 000e75
4e6fa2e5 001b4f
146e499d 001b56
53fa0527 000000
316b2f2a 00279a
09752c7a 0013fc
54acd2b3 000001
10549927 001a79
0375e075 0019e8
18cf8f2d 00026a
27d28338 0013ef
0294e8d7 001aed
4fa8a4ec 000681
430da35a 00016f
278c8455 001624
58dd4fc3 000000
05dfa417 0012a9
29c4a210 002aff
37c8fd76 0013f2
2913dad8 00268a
4b7dc8a3 00162c
22979472 000a14
068e444d 0014cc
3db655e0 000cc0
108007d3 0009d3
134a2d56 000a7d
509ed02d 000000
5a37dda2 000000
13fbc9dd 0019cc
483bc77b 0015f1
40917b7f 0009f2
2b3eeaac 002db2
2865602a 002e96
30384bdb 000aaf
185c8777 0028e9
141c99fb 002a6d
59a94fc9 000000
00e58f64 000f72
251bc92c 0024be
2b5b4218 0004ac
3411a1cd 002c1b
01659ba4 0012e1
53b64ed9 000001
380829d4 000eff
24674a8a 0028ee
3676cb92 00291a
0af6ccc2 00244f
44f11354 002afc
38e8dd31 001dae
018f5c05 00078d
3bbea398 0004f6
48a392fe 0026dc
3bc5676f 0008a9
36cca611 0021cf
541a906a 000001
0b241000 001126
324b8e55 001218
4ec69cec 002299
4ef48548 002dc6
57656788 000000
21441745 001235
54d15345 000001
5b07ec1f 000001
24959efb 000ca5
1a196deb 00264f
3dc513ee 002a80
33b08b04 000757
314942b5 002bda
17b0143d 0002fc
1a69d8bd 001263
2a03ae0d 0005ff
252d8fe0 002b2b
4253dcb4 001f6c
344ae3ff 000d1b
156dc2e6 00189d
04f02956 00217f
08085ef7 00191e
3a493809 00212f
02558853 001544
3c4703fc 001283
273581da 001505
1602dc4f 000459
0676dcc1 00229f
13399c3e 002924
202cd2a4 0011f1
30848807 002545
33687e83 002c57
167cd978 00036a
2a301100 001841
2bc99b66 001c41
03491b58 0008e4
4bafa969 002c61
22f3ece0 002111
556a91ec 000000
3e965713 002949
36cada1d 0005e4
1ad55137 000c8b
08c66103 002a29
29116888 000443
58792daa 000000
3cbbf0d6 002cee
17f5015e 002132
133716d1 0023ad
28e9894d 0015a8
02d22f42 000575
3fdc2b6b 0016d7
01140ecf 001b5c
5ac9948f 000000
4342da8f 0001b3
0676c764 000291
26d8e4cc 000969
5a49e927 000001
441d2355 0004e5
0549a5df 00096b
3abdfd49 001400
0b7827b0 001413
24e7557f 0001e2
50f6968c 000000
429f9a08 001c9c
433ba228 00027a
360cee49 000e05
360baf67 001f2a
5834a0d2 000001
4370330e 001c2b
4b7c15d0 001a76
53a58e96 000001
39df3fc4 001b1f
3ecabb6f 000c8d
514fc53f 000001
108528a6 002aba
4c6bce83 0005d2
253f62b6 000db9
174fc61f 00235e
53ec9b9d 000000
39070cf9 001cd5
5902015e 000000
556c6439 000000
488440a6 0007c6
5b459025 000000
2096531f 0010c6
494ef842 001e15
44ebdfd4 00162e
12c88919 00143b
05098d6d 001c8c
475bcc44 00003c
1b8613d5 0011ec
2ac00a53 000f54
5b5493ab 000000
00391585 000a0e
469b49bb 002fd0
1026238f 002427
04bf619f 001ad7
3153ca74 000360
48eec1b5 001d67
44028df8 001fc8
38a7e4b2 000689
35d49345 00242e
398d2ce1 0029f2
43be6dce 0021f0
2a2629a4 00010c
4f7de72d 000583
53e80fa0 000001
228be2c9 00189a
2adaedaf 000244
24fe928f 002e96
3f910705 002402
1504e021 000433
5b99e72b 000000
224916d3 000daf
45c793e2 002848
08b7a7e6 00287a
30901524 001224
13e95344 0022e9
4bc863c9 0022f9
1911ceec 000332
34409fc8 00191b
548456b0 000000
0586a18a 000493
1100a366 002768
43f5ee45 0029e4
39955b94 001879
49d4e297 0019fb
31de3ea5 0014af
1731ae46 001b0b
08d227d3 002f14
19d7ee88 0025e6
2b789eeb 00210a
51898626 000001
373ec793 0010f0
4cecd58e 00064a
436a9d57 001249
4df5ccc1 0028f2
25c55801 0000ec
152fac35 0010f2
59c16705 000001
43707dfa 00215f
57279c9e 000001
009445c5 000d0e
12a7e3d4 002e73
254b0669 00213e
1a9f67d9 002255
34bc4d5b 00041a
097ca2e7 0025c8
213ea682 002188
5a566959 000001
230fd31a 0006db
4180095a 000523
2093a0db 001e8d
579454be 000000
5586961a 000001
34253ec2 0018a7
5821e014 000000
22f5a388 0017b2
50d122e5 000000
3d2ce46c 000e29
1a26cf6e 000808
0594d1e3 001648
26701769 002daa
555f976e 000000
49222ea6 0028aa
11dd1366 001ada
51b7c4fe 000000
1a958a50 0004a5
54e89ff1 000000
2807a689 00066b
0a39d326 0026fa
402b7e74 0014e9
2a759159 001784
5516289e 000000
471ac745 00137f
3cdc9a99 000602
153410a9 002579
0111c3ab 00201a
03e7d1f0 000e3a
0a5f1f03 0025a8
48b7c451 001f3c
576e1db8 000001
4d0a6c05 002384
2b575672 001916
2161cfdb 000a54
07808557 001958
064086c0 0009fc
0a114019 002ea9
567519d4 000001
282dc2b4 0011fe
286b0483 0012d8
35718de6 0020df
01192122 002641
16f9d50f 0000f5
217552df 000d0a
11a01321 0019a1
3443dae0 002422
1abcdc80 001772
17ab0d7b 002c27
03c2a449 00067c
37351849 0021da
1a6794ca 000e67
51598566 000001
34d8a859 000e81
16bf495d 00245a
0b7a126b 002e5c
381da92b 002de4
2a82a42a 002a21
283b2575 000489
575855e9 000000
4ac2e368 001565
14aa9567 002811
0a6c6c7e 000a7a
2be4006f 0000e0
3a510831 00112d
1544a0c4 0005d5
49f792d7 00141c
1bac01e5 000094
34f4487d 001e12
43705886 0001d2
22694c39 000294
2442efb8 001ead
5754a40a 000000
53aba5b5 000000
261d568c 002e18
21335cbb 0017ee
45a797a8 002e15
471141f2 000cb6
5899064d 000000
20a118e5 001661
25aca31e 000c6c
065192b0 00224a
058f8492 00053e
0790c70a 002f2f
067f63fa 000498
4db43bf2 001f89
25b66625 000f4c
06b9e353 002a1a
3660108d 001e8e
2858e13c 002fda
226452cd 00093c
22a0240b 00198b
02848b8b 002b5b
114ea3c8 002902
19d1a697 001ddc
1622eb0c 001396
43ecd94b 0021e2
45917746 0004a0
12f128c8 00048b
52af8abe 000001
2aa46cfe 00026d
432844c2 002762
417af9af 001eca
31ed4d15 0022cf
59b9d705 000000
46e10196 0019da
0532e5d9 0026af
577ca048 000000
3db069a3 0020a3
50d48352 000001
12f25bcb 002794
597fa65e 000000
5097825e 000001
0b6205e6 000a98
140c6d45 000d75
081f66bc 002f96
23c1a23b 001335
596e6192 000000
155f2454 0009cf
21348753 000281
09d181fb 002604
2a4168e0 002fdc
4cb87332 00171a
196c2e88 002437
33c3275f 00134f
09ab9c86 002019
27f12d21 000d5d
52702e43 000000
429c9194 00126b
1369adf6 000b9b
357aa758 000a20
15bee3fc 000af6
51884621 000001
2b954f33 0010df
3515c192 000674
32ee99a6 002a04
4d0281c9 002163
43c60367 0024c1
343d9a23 001386
2105d021 000c0a
270ec3b1 001777
01415007 000176
39084612 0005e7
515c8572 000001
32946ad5 002d14
09c8d906 00216c
563eaf28 000000
1149df38 00245f
16912b5f 0015a2
38379e6c 00129a
54ff53fd 000001
35346715 001b54
2ac1d99a 001e94
10bac885 000b70
16d396d6 000223
0a138975 0021b6
038d0879 002413
22b14d4f 00028a
54921248 000001
35246913 000da7
09b9d7cb 0006e5
258252b2 002caa
59ab26ac 000001
333ba9e9 0028ac
33f8c19b 000c6d
4726e832 002328
025f0f3d 00238a
2aacc2d9 000827
195be4b1 001a1f
48a94fa6 002607
306b3a89 00284e
272b54eb 00283f
174621fe 000f15
1385e294 0000aa
24cd494b 002617
43623f31 0007c4
318e9617 001dca
12b02260 002d20
3fb1934c 000f9b
4d9f64a9 0012a2
36be3115 001d20
11dd533b 001ab0
0105dd2a 00044a
08258559 000e85
19cf015b 002897
3e38b9b8 001de1
14e909d4 001d78
15194596 0019fb
51050414 000001
39e01d9c 0008f2
510f5fdf 000000
4afe9c69 002df6
01ff111b 0010bc
21c39a67 001359
57d34ee0 000000
49f55c10 002a56
3b98b6f8 002921
5b03ec0f 000001
39b81b83 0027af
5b4d2d34 000001
21548c2e 0006dc
560f183c 000001
3658ec1b 001a42
47bbbb32 002dde
06e5595b 001c66
4d285f7a 001290
1736823e 001f18
56aa28e4 000000
11464fe1 0014fa
55a15685 000001
05e01ff1 002fde
210c588c 00145b
2b7b1f52 002167
175be2c9 001037
083d4aae 000131
55e21788 000001
42fa3ec7 00237d
4ea8b2f9 001d39
176a6a47 0017ef
53850e14 000001
54adc23f 000000
4224a389 001be6
3b01e044 001591
25eeefad 0017f2
4956c50e 00180a
426deba1 0022af
181f03bb 002437
39bfe38f 000f91
4538698a 002f3a
427bd40f 0002de
3a4e93b3 000cbc
5096825a 000001
12fe92d4 001ece
0099ac55 0001a7
222211fd 000975
20f1ef9d 002bd6
0b1c5bef 000ea3
37c2ad7d 00241b
0156e6fc 00133b
4ea6d59c 000d1b
2b50d27c 00153a
518d63ba 000000
3b19f397 002864
3884ca78 002d0b
48607f52 0029ed
37c8ba12 00008f
1471dfc4 00018a
4fa9ee2d 002a43
3327f048 001f74
36460492 00231e
06909ee2 001960
16d30212 001d5e
148e6cbd 000ef5
555ba312 000000
36b364b9 0000fd
0b8682cf 001854
5b5dad76 000001
12b86ebb 00099b
0713d88a 001c1e
52f10bc4 000001
37326d1f 0016be
4b21eafa 001381
570ae1bf 000000
3de58192 002777
430fc6d0 0020bd
200619c0 0019a8
595def18 000000
0aa3cb59 0016a8
3d8fced1 00267f
144ccaa0 001bd3
02421694 001461
00db6df2 0012c3
3183ba10 0021fd
4b67d258 0024f8
4e52d38d 002f78
39fa3ab9 001584
39483237 0000b7
02bcc225 000aa2
0ae799a0 001978
1651a7ae 0010f3
3b1b2c89 00114f
0458e2f0 001629
5ae7ab9e 000001
411ecb7d 000bb9
30de227f 001ddf
20540cd5 000b85
5805e017 000001
1665adaa 00173f
48698fbc 0004d1
26d4581b 002ccb
1a29178f 001032
27c22899 000991
02af6c74 001fb3
3cafec7c 0028d4
1813df2f 000f7d
02adc503 001207
24e84d2c 00298c
0966ea8c 001d70
59dae76b 000001
0886e532 0005d9
4ca9d34e 0007e7
181a546a 0004d2
3bdb4ef0 002fb6
09221e6a 00092b
516d96cf 000000
586eade4 000000
21b8c15b 002a79
37c674b5 002b3f
10806677 002878
16d7c033 001b92
4d40db1e 0019d3
46be7af1 000bc4
3ad10402 002a54
4ff3e6ec 00186f
46d4079d 0001d0
26ab19e7 002f3c
222211c4 00093c
0be9dc30 000755
3a4d19c7 0012d8
20d1ac03 0028bd
54d9d367 000001
3da6575e 002e94
433931d6 002462
546b51ad 000001
168c0d92 0027c2
54681c46 000000
283ad28c 0021a2
31a006eb 001e41
14e7ab70 000f0d
2ab70be4 001109
25e71c36 00049a
25c1458c 001e88
40255492 002cd2
28f45345 001f75
278b5ba0 002d74
1a1ec4d0 002d4b
553654d9 000001
257b1358 002d6d
54f493d2 000001
3a419b9c 0004ea
24ae1153 002e9c
40f16a04 000d30
5bb38663 000000
03d4a8e9 001494
328f3e2d 001087
40abc1bb 001e4a
53a140b7 000000
1ab3a080 001b4d
51e6c79b 000001
3f2c3e23 000d39
565181a1 000000
3871cba7 001e9f
540ec70f 000000
31fb9937 002ea5
1447ae46 000f63
42a2f5fe 001ee3
17bc18f0 0007df
5b452d14 000001
563298ca 000001
1910ad79 0021ba
1a615b52 0014d6
59bde6f7 000001
16d38b3b 002689
085a620b 0019d2
5491d247 000001
43eb2725 0009be
37197471 000e95
4cac94b4 002d30
2bb30df3 000f28
1a742a57 002426
532813b7 000000
1b18eb9d 0027ff
12e11432 001fb6
5705dc17 000001
07f19307 0003d2
105e807f 0001f9
22b604a8 0029d1
11bb1829 001f15
1ac103b7 002ebb
294316f3 0021e8
50fdc3f7 000001
4da1eb8d 0002b4
571adc6b 000001
080e27c6 00289f
12316bfa 0004be
010e5db5 002eb1
3affe035 00258d
4c4522aa 001525
45d81c91 0008d3
057c57e4 0016b9
3e13ccb4 0021a2
470e2eb8 000208
00491501 0024a5
5227c89f 000001
05970f59 0002d6
445435ff 001a45
2a1f6ad1 000254
4c44ba51 000dc5
46431e59 000bf1
49d075ba 001af5
43f95bcb 0005b9
348b0dcd 001593
2968e878 0002d5
04e32a86 0021f8
0838ecb1 000255
1300d803 002406
57eb6ff2 000000
570e04db 000000
352f73f4 00084d
1a9d8dcb 000840
03bd4cd1 000e07
2aa9ea2b 002f85
229988a8 002e43
54bfaf98 000000
5554d553 000001
016b163d 001f5c
1848da19 000b3b
052950c6 002068
57fd1ff4 000001
128ee482 002ebd
43b3cb3c 00117d
4f652f43 000dbe
1b1a9f95 001bfe
4e35062c 002672
4cecf80f 002ae3
424a106b 002b9a
506c8513 000000
078f1a10 000b56
0b22df17 0008a4
117dc1aa 0007a1
5a6c0f62 000000
01bf824c 001f13
32db83ab 00046e
3ca6d056 000cde
5850a78a 000000
080dc917 001dd8
01b61160 000686
4a2e0840 00268d
17370a4f 00272b
159e0c77 0022ef
304bbc22 002a8f
0a071188 002c3b
4a0137af 00157a
3248b563 000935
25bba3b6 000cc8
295ced33 0007c0
31d603af 0019e5
3e8fe70c 001964
35c075d6 00172a
4573bedd 002112
093a1a97 001067
384139b2 001dad
195b1162 0006cd
55201480 000001
4c376fe0 002208
274f1a88 002d4d
5a4e56cd 000000
2b01d79e 001b98
2937eb3f 000660
04d1880f 000dde
16580c12 002572
055e5239 0021cb
2ac92b31 00000d
38bdfe53 002fb5
569f5a7d 000001
4ccc570d 002de1
46162865 002275
0053ebb9 0005e6
10e65ed1 00226a
3ea94154 002325
5621c9b0 000000
4076d984 001019
392d2609 00251a
4448bbdf 002f6f
0b9c9593 002097
20991187 000f23
2591975c 000116
02c1d9ad 002cd6
141095f4 002636
07af030a 000566
200180fa 0000f4
17b1ebb6 001a7c
3e7cbd20 000fde
1822ca35 002ac0
4e77ced3 002415
112606cc 000b64
208b1512 0012e6
4ae5d707 000574
08bbdddd 001598
46eb8cf4 0024f1
1b71231d 0020e0
33b2f4b2 0000f8
1138acea 0001cb
183a9ccb 000db4
5bc564af 000000
2498a4d2 001270
275917da 002a77
4ebd0f98 001658
37119bcf 00161d
3295d790 0019c7
17e8e95a 0018fc
57266f02 000000
206f4a8a 0008cd
1650d03d 002980
2a21c2ab 000a25
47df2929 002c1d
3cfb3555 00101b
0192c914 001fac
23ca81c6 00229d
15045752 002b63
0aca678f 000756
2400439f 00239f
3511ec50 002147
10ed8ab5 000e6b
205a9505 00139b
130b46cf 0012fc
2ba3da8a 001bfc
5b4d6d35 000001
15419c6e 000173
3ec8d1e9 000311
46fba0f4 001790
44258e9d 00090b
0411e060 000fa6
34b8d2fd 0019cf
311b66cf 0010e8
1321c57a 001201
1219420a 000a6f
1b4e87c1 0004fa
19b187fe 002ec4
5395ce57 000001
36815b4e 00089d
0ab58192 0022a6
0b0a4a3f 002eab
210d4479 000044
2844ccaa 001b98
5433d0cf 000001
24049254 000242
4a38576a 000179
36a99894 00250d
036dcd0e 002748
355bdb8b 002ef8
3e6f75b7 0018bc
00b0e49d 000b7c
4530ef06 001260
33735ff5 002d8f
3c44882b 0006bf
4365d72c 000564
4f987ec9 0021c2
3f2f41ec 0010f2
07c8a917 000368
4f241cab 002979
059ce7c2 00258f
1b94c3d2 000224
03e46d57 002894
00281921 00244d
12a36731 0001bd
3e6a81f3 000512
2b1cd1c6 001554
30d7d475 002ff7
20ab1eb8 001c0c
57899e26 000001
08611b60 002a64
14196801 000865
2556def1 000996
1a4e8c74 0005ad
4b2d2fbc 0022d1
110b4ce6 001113
018ac50b 002a34
2b7fde9e 0020a0
03334599 000607
48694993 001c96
30b6506f 000ca3
3096d4fb 0011d7
23ee48c9 002911
436504a1 00218f
5b0aac2a 000001
11f79129 001907
3167f5b4 001e35
00f34897 00053d
05a3d059 002009
502980a6 000001
15c7a03b 000758
1bbb4234 000120
00712a6b 00135d
103ded95 002e8c
02a02c03 0015e0
360e0012 002fc9
26484b11 0021f1
1b140fb6 000c05
13b2aa04 0008cd
021a08d4 002495
00401024 0003aa
5a596965 000001
1257dcbe 00261d
0593eed1 0022be
03302512 001ba8
58862218 000001
3910bb38 000ae0
53fee10d 000000
23679d2f 000f91
44a7d732 001667
20295c86 001be1
5b808af2 000000
58b9202a 000000
07144eb5 002a99
00dc886e 002a62
50d18dee 000000
4c4f7be7 002d83
3e34532d 00076d
